Kingdom,Phylum,Class,Order,Family,Genus,Species,2631,2631IL,2954,2954IL,3404,3404IL,678,678IL,8172,8172IL,8627,8627IL,8815,8815IL,9524,9524IL,1147,1147IL,1149,1149IL,152,152IL,17246,17246IL
[SK] Eukaryota, [P] unknown, [C] Litostomatea,,,,,0,17,0,0,0,46,0,20,0,0,0,74,0,0,0,0,0,0,47,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Litostomatea, [O] Entodiniomorphida, [F] Ophryoscolecidae,,,0,54,0,0,0,166,0,29,0,0,0,76,0,0,0,0,0,0,45,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Litostomatea, [O] Entodiniomorphida, [F] Ophryoscolecidae, [G] Entodinium, [S] Entodinium caudatum,0,286,0,0,0,683,0,236,0,0,0,778,0,0,0,0,0,0,543,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea,,,,,142,714,0,361,0,1096,171,453,0,0,190,1148,0,0,120,229,0,0,891,0,0,379,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Hymenostomatida,,,,0,423,0,205,0,236,0,142,0,0,100,263,0,0,0,0,0,0,251,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Hymenostomatida, [F] Tetrahymenidae, [G] Tetrahymena,,0,0,0,0,0,3,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Hymenostomatida, [F] Tetrahymenidae, [G] Tetrahymena, [S] Tetrahymena thermophila,0,0,0,0,0,707,0,196,0,0,124,744,0,0,0,0,0,0,837,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Hymenostomatida, [F] unknown, [G] Ichthyophthirius, [S] Ichthyophthirius multifiliis,0,0,0,0,0,328,0,0,0,0,0,346,0,0,0,0,0,0,518,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Peniculida, [F] Parameciidae, [G] Paramecium,,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Peniculida, [F] Parameciidae, [G] Paramecium, [S] Paramecium tetraurelia,0,0,0,0,0,725,0,208,0,0,156,765,0,0,0,0,0,0,930,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Philasterida,,,,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oligohymenophorea, [O] Philasterida, [F] Pseudocohnilembidae, [G] Pseudocohnilembus, [S] Pseudocohnilembus persalinus,0,0,0,0,0,423,0,0,0,0,0,437,0,0,0,0,0,0,479,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oomycetes,,,,,0,0,0,0,0,257,0,0,0,0,0,298,0,0,0,0,0,0,83,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Oomycetes, [O] Saprolegniales, [F] Saprolegniaceae,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea,,,,,1,17,0,9,0,62,4,9,0,0,5,59,0,0,0,5,0,0,29,0,0,3,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea, [O] Sporadotrichida,,,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea, [O] Sporadotrichida, [F] Oxytrichidae,,,107,1094,0,479,0,1952,147,974,0,0,215,2087,0,0,0,222,0,0,1369,0,0,355,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea, [O] Sporadotrichida, [F] Oxytrichidae, [G] Oxytricha, [S] Oxytricha trifallax,0,0,0,0,0,702,0,0,0,0,136,751,0,0,0,0,0,0,909,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea, [O] Sporadotrichida, [F] Oxytrichidae, [G] Stylonychia,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] Spirotrichea, [O] Sporadotrichida, [F] Oxytrichidae, [G] Stylonychia, [S] Stylonychia lemnae,0,0,0,0,0,631,0,0,0,0,103,649,0,0,0,0,0,0,793,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Acytosteliales,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Dictyosteliales,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Dictyosteliales, [F] Dictyosteliaceae, [G] Dictyostelium,,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Trichomonadida, [F] Trichomonadidae, [G] Trichomonas, [S] Trichomonas vaginalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Tritrichomonadida,,,,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] Tritrichomonadida, [F] Tritrichomonadidae, [G] Tritrichomonas, [S] Tritrichomonas foetus,0,0,0,0,0,196,0,0,0,0,0,226,0,0,0,0,0,0,120,0,0,0,0,0
[SK] Eukaryota, [P] unknown, [C] unknown, [O] unknown, [F] Entamoebidae, [G] Entamoeba,,0,0,0,0,0,304,0,0,0,0,0,371,0,0,0,0,0,0,190,0,0,0,0,0
[SK] unknown, [P] unknown, [C] unknown, [O] Caudovirales,,,,149,33,197,242,49,161,114,206,102,243,190,352,87,331,166,247,125,29,116,24,123,207,57,31
[SK] unknown, [P] unknown, [C] unknown, [O] Caudovirales, [F] Myoviridae,,,0,484,0,227,64,163,96,315,142,284,0,235,227,401,0,0,225,391,105,393,162,202,203,676
[SK] unknown, [P] unknown, [C] unknown, [O] Caudovirales, [F] Podoviridae,,,0,377,0,0,0,0,0,0,0,0,0,0,81,0,0,0,179,312,0,336,112,0,77,426
[SK] unknown, [P] unknown, [C] unknown, [O] Caudovirales, [F] Siphoviridae,,,0,285,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,291,0,218,0,0,0,493
[SK] unknown, [P] unknown, [C] unknown, [O] unknown, [F] Poxviridae,,,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] unknown, [P] unknown, [C] unknown, [O] unknown, [F] Poxviridae, [G] Parapoxvirus, [S] Orf virus,0,575,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
[SK] unknown, [P] unknown, [C] unknown, [O] unknown, [F] unknown, [G] unknown, [S] uncultured crAssphage,0,254,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,72,389
